Package                 Version
----------------------- -----------
absl-py                 2.1.0
asttokens               2.0.5
Bottleneck              1.3.7
Brotli                  1.0.9
certifi                 2024.8.30
charset-normalizer      3.3.2
comm                    0.2.1
contourpy               1.3.1
cycler                  0.11.0
debugpy                 1.6.7
decorator               5.1.1
executing               0.8.3
filelock                3.13.1
fonttools               4.51.0
grpcio                  1.66.2
idna                    3.7
ipykernel               6.29.5
ipython                 8.25.0
jedi                    0.19.1
Jinja2                  3.1.4
joblib                  1.4.2
jupyter_client          8.6.0
jupyter_core            5.7.2
kiwisolver              1.4.4
Markdown                3.7
MarkupSafe              2.1.3
matplotlib              3.9.2
matplotlib-inline       0.1.6
mkl-fft                 1.3.8
mkl-random              1.2.4
mkl-service             2.4.0
mpmath                  1.3.0
nest-asyncio            1.6.0
networkx                3.3
numexpr                 2.8.7
numpy                   1.26.4
packaging               24.1
pandas                  2.2.2
parso                   0.8.3
pexpect                 4.8.0
pillow                  10.4.0
pip                     24.2
platformdirs            3.10.0
ply                     3.11
prompt-toolkit          3.0.43
protobuf                5.28.2
psutil                  5.9.0
ptyprocess              0.7.0
pure-eval               0.2.2
Pygments                2.15.1
pyparsing               3.2.0
PyQt5                   5.15.10
PyQt5-sip               12.13.0
PySocks                 1.7.1
python-dateutil         2.9.0.post0
pytz                    2024.1
PyYAML                  6.0.1
pyzmq                   25.1.2
regex                   2024.7.24
requests                2.32.3
scikit-learn            1.5.1
scipy                   1.13.1
seaborn                 0.13.2
setuptools              72.1.0
sip                     6.7.12
six                     1.16.0
stack-data              0.2.0
sympy                   1.12
tensorboard             2.18.0
tensorboard-data-server 0.7.2
threadpoolctl           3.5.0
torch                   2.4.0
torchaudio              2.4.0
torchvision             0.19.0
tornado                 6.4.1
traitlets               5.14.3
triton                  3.0.0
typing_extensions       4.11.0
tzdata                  2023.3
unicodedata2            15.1.0
urllib3                 2.2.2
wcwidth                 0.2.5
Werkzeug                3.0.4
wheel                   0.43.0
